provider,country,asn,asn_org,ip_count,prefix_count,hosting_ip_count,exit_node_count,avg_confidence
ExpressVPN,GB,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",4,3,4,4,67.5
ExpressVPN,US,40676,AS40676 - Psychz Networks,4,2,4,4,70.0
FastestVPN,GB,3170,VELOXSERV,4,2,4,4,95.0
FlowVPN,CH,34927,IFOG-GMBH,4,2,4,4,70.0
FlowVPN,CZ,42422,SECURITYNET-AS,4,4,4,4,70.0
FlowVPN,GB,211552,CIVO-UK,4,2,4,4,70.0
FlowVPN,RU,210756,EDGECENTERLLC,4,2,4,4,70.0
FlowVPN,US,16509,AMAZON-02,4,4,4,4,70.0
FlowVPN,US,212336,BYTEVIRTLLC,4,1,4,4,70.0
FlowVPN,US,63150,BAGE,4,1,4,4,70.0
GhostPath,US,36352,AS-COLOCROSSING,4,4,4,4,88.0
Ivacy,US,212238,CDNEXT,4,4,4,4,95.0
Ivacy,US,9009,M247,4,4,4,4,95.0
KevinVPN,GB,62240,CLOUVIDER Clouvider - Global ASN,4,3,4,4,70.0
Kompot VPN,GB,215540,GCS-AS,4,4,4,4,80.0
Kompot VPN,RU,9123,TIMEWEB-AS,4,3,4,4,70.0
Le VPN,AT,57169,EDIS-AS-EU,4,4,4,4,70.0
MoriVPN,US,31898,ORACLE-BMC-31898,4,4,4,4,80.0
Mullvad,CA,394256,CLOUDSINGULARITY,4,2,4,4,95.0
Mullvad,VU,23959,OWL-AS-AP Owl Limited,4,1,4,4,95.0
NordVPN,CA,812,ROGERS-COMMUNICATIONS,4,1,4,4,95.0
NordVPN,DE,8881,VERSATEL,4,1,4,4,95.0
NordVPN,US,62874,WEB2OBJECTS,4,1,4,4,95.0
NordVPN,US,64249,ENDOFFICE,4,1,4,4,95.0
Private Internet Access,AU,18345,SERVERS-AUS-CUST Servers Australia Customers,4,1,4,4,95.0
Private Internet Access,GB,58065,PACKETEXCHANGE,4,1,4,4,95.0
PrivateVPN,DE,42201,PVDATANET,4,2,4,4,91.5
PrivateVPN,FR,42201,PVDATANET,4,1,4,4,95.0
PrivateVPN,NL,42201,PVDATANET,4,1,4,4,95.0
PrivateVPN,PL,50599,Autonomous System for Dataspace P.S.A.,4,3,4,4,95.0
PureVPN,AL,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",4,2,4,4,88.0
PureVPN,AU,136557,HOST-AS-AP Host Universal Pty Ltd,4,1,4,4,88.0
PureVPN,IN,203020,HOSTROYALE,4,1,4,4,88.0
PureVPN,MD,43289,TRABIA,4,2,4,4,88.0
PureVPN,NL,51430,ALTUS,4,3,4,4,88.0
RedShield VPN,RO,9009,M247,4,4,4,4,95.0
Sentinel dVPN,AU,136557,HOST-AS-AP Host Universal Pty Ltd,4,3,4,4,95.0
Sentinel dVPN,EE,214279,DASABO,4,4,4,4,95.0
Sentinel dVPN,GB,3170,VELOXSERV,4,1,4,4,95.0
Sentinel dVPN,GE,216300,ABKHAZMEDIA-AS,4,3,4,4,95.0
Sentinel dVPN,IN,153393,RACKVOLT-AS-AP RACKVOLT CLOUD SOLUTIONS PRIVATE LIMITED,4,2,4,4,95.0
Sentinel dVPN,MD,48753,AVAHOHST,4,1,4,4,95.0
Sentinel dVPN,PL,214481,WCZAPKOWICZ-AS as214481as-wczapkowicz Chunkserve Backbone Transit,4,4,4,4,95.0
Sentinel dVPN,RU,49392,ASBAXETN,4,4,4,4,95.0
Sentinel dVPN,TW,3462,HINET Data Communication Business Group,4,4,4,4,95.0
Sentinel dVPN,US,26383,ASNET,4,4,4,4,95.0
Sentinel dVPN,US,31898,ORACLE-BMC-31898,4,4,4,4,95.0
Sentinel dVPN,US,32181,ASN-GIGENET,4,3,4,4,95.0
Sentinel dVPN,US,46475,LIMESTONENETWORKS,4,4,4,4,95.0
Sentinel dVPN,UY,6057,Administracion Nacional de Telecomunicaciones,4,1,4,4,95.0
StrongVPN,EE,206804,ESTNOC-GLOBAL,4,1,4,4,83.8
Surfshark,CA,212238,CDNEXT,4,4,4,4,95.0
Surfshark,IN,209854,CYBERZONEHUB,4,2,4,4,95.0
Surfshark,US,62240,CLOUVIDER Clouvider - Global ASN,4,4,4,4,95.0
VPN Gate,JP,2527,SO-NET Sony Network Communications Inc.,4,4,4,4,78.0
VPN Jantit,DE,8560,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.",4,4,4,4,88.0
VPN Jantit,PH,140599,COMFACCORPORATION-AS-AP COMFAC CORPORATION,4,3,4,4,88.0
VPN Unlimited,DE,24961,MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG,4,2,4,4,70.0
VPN Unlimited,IT,31034,ARUBA-ASN,4,3,4,4,70.0
VPN Unlimited,SI,48894,OPTIMUS-AS,4,2,4,4,70.0
VPN Unlimited,US,15626,GF-UA,4,1,4,4,70.0
VPN Unlimited,US,40676,AS40676 - Psychz Networks,4,1,4,4,70.0
VPN.ac,GB,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",4,1,4,4,95.0
VPN.ac,SG,59253,LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD.,4,1,4,4,95.0
VPN.ac,US,29802,HVC-AS,4,2,4,4,95.0
VPNSTunnel,US,14061,DIGITALOCEAN-ASN,4,4,4,4,88.0
VPNUK,GB,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",4,4,4,4,70.0
WiTopia,FI,51765,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,4,1,4,4,95.0
WiTopia,HK,0,,4,1,4,4,95.0
WiTopia,IL,61102,INTERHOST,4,1,4,4,95.0
WiTopia,IS,50613,THORDC-AS,4,1,4,4,95.0
WiTopia,IT,49367,ASSEFLOW,4,1,4,4,95.0
WiTopia,PA,51852,PLI-AS,4,1,4,4,95.0
WiTopia,RU,50340,SELECTEL-MSK,4,1,4,4,95.0
WiTopia,TR,0,,4,1,4,4,95.0
WiTopia,US,18779,EGIHOSTING,4,1,4,4,95.0
WiTopia,US,7979,SERVERS-COM,4,1,4,4,95.0
WiTopia,VN,7552,VIETEL-AS-AP Viettel Group,4,1,4,4,95.0
Windscribe,BA,200698,GLOBALHOST-BOSNIA-AS,4,3,4,4,95.0
WorldVPN,AU,63473,HOSTHATCH,4,2,4,4,88.0
WorldVPN,FI,24940,HETZNER-AS,4,3,4,4,88.0
Zoogvpn,NL,209847,THE,4,4,4,4,78.0
AnonymousVPN,CA,53363,TANGRAM-CANADA-INC,3,2,3,3,95.0
Astrill,BA,200698,GLOBALHOST-BOSNIA-AS,3,2,3,3,78.0
Astrill,BG,34224,NETERRA-AS,3,1,3,3,78.0
Astrill,BG,44901,BELCLOUD Premium IP transit network,3,1,3,3,78.0
Astrill,BR,262287,Latitude.sh LTDA,3,1,3,3,78.7
Astrill,CA,32489,AMANAHA-NEW,3,1,3,3,78.0
Astrill,DE,24940,HETZNER-AS,3,1,3,3,78.0
Astrill,DK,30736,ASERGO-AS,3,3,3,3,78.0
Astrill,EE,206804,ESTNOC-GLOBAL,3,1,3,3,78.0
Astrill,FI,203003,MAGNA-CAPAX,3,1,3,3,78.0
Astrill,FR,12876,Online SAS,3,1,3,3,78.0
Astrill,FR,21409,IKOULA,3,1,3,3,78.0
Astrill,GB,59895,BINARYRACKS-AS,3,1,3,3,78.0
Astrill,GR,199081,LANCOM Athens - Greece,3,1,3,3,78.0
Astrill,HU,56322,SERVERASTRA-AS,3,3,3,3,78.0
Astrill,IE,30900,WEBWORLD-AS ta Web World Ireland,3,1,3,3,78.7
Astrill,IL,206446,CLOUDLEASE,3,1,3,3,78.0
Astrill,IL,44709,CLOUDWEBMANAGE-,3,1,3,3,78.0
Astrill,JP,0,,3,1,3,3,78.0
Astrill,MY,45839,SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd,3,1,3,3,78.0
Astrill,NL,43350,NFORCE,3,1,3,3,78.0
Astrill,NL,51430,ALTUS,3,1,3,3,78.0
Astrill,NL,60781,LEASEWEB-NL-AMS-01 Netherlands,3,1,3,3,78.0
Astrill,PA,51852,PLI-AS,3,3,3,3,78.0
Astrill,PK,150315,VCL-AS-AP Virtury Cloud Private Limited,3,1,3,3,78.0
Astrill,PT,24768,ALMOUROLTEC,3,1,3,3,78.0
Astrill,SE,49770,INTERNETPORT-AS,3,1,3,3,78.0
Astrill,SG,400061,IGNERO,3,1,3,3,78.7
Astrill,SK,201924,LERTAS-AS,3,1,3,3,78.0
Astrill,UA,30860,YURTEH-AS,3,1,3,3,78.0
Astrill,US,13737,AS-INCX,3,1,3,3,78.0
Astrill,US,26042,FIBERSTATE,3,1,3,3,78.0
Astrill,US,27323,SERVERSTADIUM,3,1,3,3,78.0
Astrill,US,33387,NOCIX,3,1,3,3,78.0
Astrill,US,396073,MAJESTIC-HOSTING-01,3,2,3,3,78.0
Astrill,US,40156,THEOPT-HOU,3,2,3,3,78.0
Astrill,US,41378,KIRINONET,3,1,3,3,78.0
Astrill,US,46573,VAULT-HOST,3,2,3,3,78.0
Astrill,US,53755,IOFLOOD,3,1,3,3,78.0
Astrill,US,55154,MADGEN-01,3,1,3,3,78.0
Astrill,VN,135905,VNPT-AS-VN VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,3,1,3,3,78.0
Astrill,ZA,37153,xneelo,3,2,3,3,78.0
ExpressVPN,AL,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",3,3,3,3,70.0
ExpressVPN,LT,61272,IST-AS,3,2,3,3,70.0
ExpressVPN,US,46475,LIMESTONENETWORKS,3,1,3,3,70.0
FlowVPN,AR,27823,Dattatec.com,3,3,3,3,70.0
FlowVPN,HK,138915,KAOPU-HK Kaopu Cloud HK Limited,3,3,3,3,70.0
FlowVPN,KR,9318,SKB-AS SK Broadband Co Ltd,3,3,3,3,70.0
FlowVPN,PH,140599,COMFACCORPORATION-AS-AP COMFAC CORPORATION,3,3,3,3,70.0
FlowVPN,US,0,,3,1,3,3,70.0
FlowVPN,US,26383,ASNET,3,3,3,3,70.0
FlowVPN,US,63473,HOSTHATCH,3,2,3,3,70.0
Froot,US,29889,FSNET-1,3,2,3,3,78.0
GhostPath,GB,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,3,3,3,3,88.0
GhostPath,SE,42708,GLESYS glesys.com,3,3,3,3,88.0
GhostPath,US,0,,3,3,3,3,88.0
GhostPath,US,13213,UK2NET-AS,3,3,3,3,88.0
GhostPath,US,62296,VITALNG,3,1,3,3,88.0
Goosevpn,NL,41887,PROLOCATION Prolocation,3,1,3,3,78.0
HideIPVPN,NL,60781,LEASEWEB-NL-AMS-01 Netherlands,3,2,3,3,70.0
IVPN,CA,32489,AMANAHA-NEW,3,2,3,3,95.0
IVPN,EE,206804,ESTNOC-GLOBAL,3,3,3,3,95.0
IVPN,MY,55720,GIGABIT-MY Gigabit Hosting Sdn Bhd,3,3,3,3,95.0
IVPN,PA,51852,PLI-AS,3,2,3,3,95.0
Ivacy,AU,136557,HOST-AS-AP Host Universal Pty Ltd,3,1,3,3,95.0
Ivacy,AU,212238,CDNEXT,3,2,3,3,95.0
Ivacy,CA,212238,CDNEXT,3,3,3,3,95.0
Ivacy,EE,1257,TELE2,3,1,3,3,95.0
KevinVPN,US,27284,FOURPLEX-ASN,3,2,3,3,70.0
KeyDrop,AE,216071,VDSINA,3,3,3,3,70.0
KeyDrop,RU,198610,BEGET-AS,3,3,3,3,70.0
KeyDrop,RU,9123,TIMEWEB-AS,3,3,3,3,70.0
Kompot VPN,GB,204044,ONLYSERVERS Dedicated Server Hosting Provider,3,1,3,3,80.0
Kompot VPN,RU,207713,GIR-AS,3,1,3,3,70.0
Mullvad,FI,51765,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,3,1,3,3,95.0
Mullvad,HK,9312,XTOM xTom,3,1,3,3,95.0
Mullvad,US,25737,JONE,3,1,3,3,95.0
NordVPN,MD,43289,TRABIA,3,1,3,3,95.0
OysterVPN,IN,136258,"ONEPROVIDER-AS BrainStorm Network, Inc",3,1,3,3,95.0
Private Internet Access,AL,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",3,1,3,3,95.0
Private Internet Access,IT,212238,CDNEXT,3,1,3,3,95.0
Private Internet Access,LT,61272,IST-AS,3,1,3,3,95.0
Private Internet Access,NL,212238,CDNEXT,3,2,3,3,95.0
Private Internet Access,NL,51430,ALTUS,3,1,3,3,95.0
Private Internet Access,UK,9009,M247,3,1,3,3,95.0
Private Internet Access,US,6461,ZAYO-6461,3,2,3,3,95.0
PrivateVPN,AU,133480,INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,3,3,3,3,90.3
PrivateVPN,CA,42201,PVDATANET,3,1,3,3,95.0
PrivateVPN,US,9009,M247,3,2,3,3,92.7
ProtonVPN,GB,25369,BANDWIDTH-AS,3,2,3,3,95.0
ProtonVPN,US,7979,SERVERS-COM,3,2,3,3,95.0
Proxpn,MU,0,,3,2,3,3,78.0
Proxpn,US,20473,AS-VULTR,3,3,3,3,78.0
Riseup VPN,US,16652,RISEUP,3,3,3,3,95.0
Safervpn,CA,136258,"ONEPROVIDER-AS BrainStorm Network, Inc",3,3,3,3,78.0
Sentinel dVPN,AE,60117,HS,3,2,3,3,95.0
Sentinel dVPN,AR,27823,Dattatec.com,3,2,3,3,95.0
Sentinel dVPN,CY,202448,MVPS www.mvps.net,3,3,3,3,95.0
Sentinel dVPN,DE,215607,DF-TRANSIT,3,1,3,3,95.0
Sentinel dVPN,DE,215960,HEARTBEAT-IT,3,2,3,3,95.0
Sentinel dVPN,DE,3214,XTOM xTom GmbH,3,3,3,3,95.0
Sentinel dVPN,FR,12322,PROXAD,3,3,3,3,95.0
Sentinel dVPN,FR,208226,OUIHEBERG,3,3,3,3,95.0
Sentinel dVPN,GB,203090,COOPNORGE,3,3,3,3,95.0
Sentinel dVPN,HK,138915,KAOPU-HK Kaopu Cloud HK Limited,3,3,3,3,95.0
Sentinel dVPN,IN,150623,HOSTPAT-AS-IN HOSTDZIRE WEB SERVICES PRIVATE LIMITED,3,2,3,3,95.0
Sentinel dVPN,KZ,9198,KAZTELECOM-AS,3,1,3,3,95.0
Sentinel dVPN,NL,212477,ROYALE-AS,3,3,3,3,95.0
Sentinel dVPN,NO,214639,ITM NORD AS,3,2,3,3,95.0
Sentinel dVPN,SG,141995,CAPL-AS-AP Contabo Asia Private Limited,3,3,3,3,95.0
Sentinel dVPN,TR,209604,TWO-E-TELEKOM,3,3,3,3,95.0
Sentinel dVPN,US,25693,VIRMACH,3,3,3,3,95.0
Sentinel dVPN,US,26042,FIBERSTATE,3,2,3,3,95.0
Sentinel dVPN,US,40676,AS40676 - Psychz Networks,3,2,3,3,95.0
SmartVPN,CA,36666,GTCOMM,3,3,3,3,88.0
SmartVPN,US,14061,DIGITALOCEAN-ASN,3,3,3,3,88.0
Smartdnsproxy,NL,213035,AS-SERVERION Serverion B.V.,3,2,3,3,78.0
Smartdnsproxy,US,20473,AS-VULTR,3,3,3,3,78.0
StrongVPN,MY,132372,GBNETWORK-AS-AP GB Network Solutions Sdn. Bhd.,3,1,3,3,85.0
StrongVPN,NL,51430,ALTUS,3,1,3,3,85.0
StrongVPN,US,21859,ZEN-ECN,3,2,3,3,80.0
StrongVPN,US,46844,SHARKTECH,3,1,3,3,90.0
Surfshark,UK,25369,BANDWIDTH-AS,3,2,3,3,95.0
Surfshark,US,13737,AS-INCX,3,2,3,3,95.0
Trust.Zone,CA,36666,GTCOMM,3,2,3,3,70.0
Trust.Zone,FR,12876,Online SAS,3,3,3,3,70.0
TunnelBear,NL,60781,LEASEWEB-NL-AMS-01 Netherlands,3,1,3,3,95.0
VPN Gate,JP,18126,"CTCX Chubu Telecommunications Company, Inc.",3,3,3,3,78.0
VPN Gate,JP,2519,VECTANT ARTERIA Networks Corporation,3,3,3,3,78.0
VPN Gate,JP,4713,OCN NTT Communications Corporation,3,3,3,3,78.0
VPN Gate,JP,9824,"JTCL-JP-AS JCOM Co., Ltd.",3,3,3,3,78.0
VPN Gate,KR,9318,SKB-AS SK Broadband Co Ltd,3,3,3,3,78.0
VPN Jantit,ID,133800,IDNIC-BIZNETGIO-AS-ID PT Biznet Gio Nusantara,3,3,3,3,88.0
VPN Jantit,TH,56309,"SIAMDATA-TH Siamdata Communication Co.,Ltd.",3,3,3,3,88.0
VPN Jantit,US,15626,GF-UA,3,2,3,3,88.0
VPN Jantit,US,40676,AS40676 - Psychz Networks,3,1,3,3,88.0
VPN Unlimited,GB,20860,IOMART-AS,3,3,3,3,70.0
VPN Unlimited,GB,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",3,3,3,3,70.0
VPN Unlimited,NL,6206,NETROUTING-AS,3,1,3,3,70.0
VPN Unlimited,US,18978,ENZUINC-,3,1,3,3,70.0
VPN Unlimited,US,30058,FDCSERVERS,3,1,3,3,70.0
VPN Unlimited,US,396190,LEASEWEB-USA-SEA,3,3,3,3,70.0
VPN Unlimited,US,40156,THEOPT-HOU,3,1,3,3,70.0
VPN.ac,FR,16276,OVH,3,2,3,3,95.0
VPN.ac,GB,20860,IOMART-AS,3,2,3,3,95.0
VPN.ac,HK,133752,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,3,2,3,3,95.0
VPN.ac,US,19318,IS-AS-1,3,1,3,3,95.0
VPN.ac,US,396190,LEASEWEB-USA-SEA,3,2,3,3,95.0
VPNSecure,GB,21130,IOMART-IE,3,3,3,3,88.0
VPNUK,CH,21069,ASN-METANET Routingpeering issues: [email],3,3,3,3,86.7
VPNUK,GB,29550,SIMPLYTRANSIT,3,3,3,3,70.0
VPNUK,RO,9009,M247,3,3,3,3,78.3
VPNUK,US,20473,AS-VULTR,3,3,3,3,95.0
Vpnht,AL,216280,Banka Kombetare Tregtare Sh.A.,3,1,3,3,78.0
WiTopia,DO,272073,SILKGLOBAL DOMINICANA SRL,3,1,3,3,95.0
WiTopia,US,10753,LUMEN-LEGACY-L3-CUSTOMER-SHARED-USE,3,1,3,3,95.0
Windscribe,AL,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",3,1,3,3,95.0
Windscribe,BR,268581,QNAX LTDA,3,1,3,3,95.0
Windscribe,GE,47810,PROSERVICE,3,1,3,3,95.0
Windscribe,IS,200651,FLOKINET,3,1,3,3,95.0
Windscribe,KR,3786,LGDACOM LG DACOM Corporation,3,1,3,3,95.0
Windscribe,KR,9318,SKB-AS SK Broadband Co Ltd,3,1,3,3,95.0
Windscribe,MK,205119,TELEKS-,3,1,3,3,95.0
Windscribe,PL,197155,ARTNET,3,1,3,3,95.0
Windscribe,RU,3216,SOVAM-AS,3,1,3,3,95.0
Windscribe,TH,147176,"NNECL-AS-AP NZ Network Enterprise Co., Ltd.",3,1,3,3,95.0
Windscribe,TH,63989,DE-CORP DE-CORP,3,1,3,3,95.0
Windscribe,US,35908,VPLSNET,3,1,3,3,95.0
Windscribe,US,400587,RYAMER,3,1,3,3,95.0
Windscribe,VN,153003,LACHANSO-VN Digital Shield Technology Company Limited,3,1,3,3,95.0
WorkingVPN,FR,16276,OVH,3,3,3,3,95.0
WorldVPN,NL,56971,AS56971 AS56971 Cloud,3,3,3,3,88.0
WorldVPN,RU,43317,VEESP-AS,3,1,3,3,88.0
WorldVPN,SG,63473,HOSTHATCH,3,1,3,3,88.0
Zoogvpn,US,63023,AS-GLOBALTELEHOST,3,3,3,3,78.0
uVPN,RO,9009,M247,3,3,3,3,70.0
AnonymousVPN,LU,202422,GHOST,2,1,2,2,95.0
AnonymousVPN,UA,30860,YURTEH-AS,2,1,2,2,95.0
AnonymousVPN,US,59729,ITL-BG,2,2,2,2,95.0
Astrill,AL,198890,MADCOM-ASN,2,1,2,2,78.0
Astrill,CA,0,,2,1,2,2,78.0
Astrill,CA,36666,GTCOMM,2,2,2,2,78.0
Astrill,CZ,35592,COOLHOUSING-AS Vinohradska 190,2,1,2,2,78.0
Astrill,ES,50926,AXARNET-AS,2,1,2,2,78.0
Astrill,GR,200736,INALAN,2,1,2,2,78.0
Astrill,HK,9312,XTOM xTom,2,1,2,2,78.0
Astrill,IN,132335,LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,2,1,2,2,78.0
Astrill,IN,18229,CTRLS-AS-IN CtrlS,2,1,2,2,78.0
Astrill,TH,9891,CSLOX-IDC-AS-AP CS LOXINFO Public Company Limited.,2,1,2,2,78.0
Astrill,US,14061,DIGITALOCEAN-ASN,2,2,2,2,78.0
Astrill,US,18978,ENZUINC-,2,1,2,2,78.0
Astrill,US,21859,ZEN-ECN,2,1,2,2,78.0
Astrill,US,394625,WHITELABELIT,2,1,2,2,78.0
Astrill,US,400175,MICROTRONIX-ESOLUTIONS,2,1,2,2,78.0
Astrill,US,64249,ENDOFFICE,2,1,2,2,78.0
AzireVPN,GB,3170,VELOXSERV,2,1,2,2,95.0
AzireVPN,NO,50304,BLIX,2,2,2,2,95.0
AzireVPN,US,400587,RYAMER,2,2,2,2,95.0
AzireVPN,VU,43357,OWL Owl Limited,2,2,2,2,95.0
CCrypto VPN,LV,43513,NANO-AS,2,1,2,2,88.0
CactusVPN,DE,24940,HETZNER-AS,2,2,2,2,95.0
CactusVPN,LU,199524,GCORE,2,1,2,2,95.0
CactusVPN,LV,39845,LV-2CLOUD-ASN16,2,2,2,2,95.0
CactusVPN,NL,60781,LEASEWEB-NL-AMS-01 Netherlands,2,1,2,2,95.0
CactusVPN,PL,16276,OVH,2,2,2,2,95.0
CactusVPN,RO,25198,ZETSERVERS ZetServers.com - Unmetered Cloud and Dedicated Servers Provider,2,2,2,2,95.0
CactusVPN,RU,56694,SMARTAPE,2,2,2,2,95.0
CactusVPN,SE,42708,GLESYS glesys.com,2,2,2,2,95.0
CactusVPN,US,32097,WII,2,1,2,2,95.0
CyberGhost,GB,0,,2,2,2,2,95.0
CyberGhost,IN,0,,2,1,2,2,95.0
CyberGhost,US,6461,ZAYO-6461,2,1,2,2,70.0
ExpressVPN,GB,58065,PACKETEXCHANGE,2,1,2,2,70.0
ExpressVPN,GB,60068,CDN77 _,2,1,2,2,70.0
ExpressVPN,GE,47810,PROSERVICE,2,1,2,2,70.0
ExpressVPN,MD,43289,TRABIA,2,1,2,2,70.0
ExpressVPN,US,21859,ZEN-ECN,2,1,2,2,70.0
FastestVPN,DE,24961,MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG,2,2,2,2,95.0
FastestVPN,US,136258,"ONEPROVIDER-AS BrainStorm Network, Inc",2,2,2,2,95.0
FastestVPN,US,40676,AS40676 - Psychz Networks,2,1,2,2,95.0
FastestVPN,US,63018,DEDICATED,2,2,2,2,95.0
FlowVPN,AT,57169,EDIS-AS-EU,2,2,2,2,70.0
FlowVPN,CA,53356,FREE RANGE CLOUD,2,1,2,2,70.0
FlowVPN,CH,59741,SINAVPS SinaVPS,2,2,2,2,70.0
FlowVPN,GB,215540,GCS-AS,2,2,2,2,70.0
FlowVPN,GE,201575,WORLDBUS,2,1,2,2,70.0
FlowVPN,IT,200185,XANDMAIL-ASN,2,2,2,2,70.0
FlowVPN,JP,2519,VECTANT ARTERIA Networks Corporation,2,1,2,2,70.0
FlowVPN,KR,45382,EHOSTIDC-AS-KR Hostcenter,2,2,2,2,70.0
FlowVPN,KR,4766,KIXS-AS-KR Korea Telecom,2,1,2,2,70.0
FlowVPN,LU,199524,GCORE,2,1,2,2,70.0
FlowVPN,SG,197537,WISDOM-CLOUD,2,1,2,2,70.0
FlowVPN,TR,48207,GLBBULUTTEKNOLOJISI-AS,2,2,2,2,70.0
FlowVPN,TW,3462,HINET Data Communication Business Group,2,2,2,2,70.0
FlowVPN,US,20454,SSASN2,2,2,2,2,70.0
FlowVPN,US,210329,CLOUDWEBMANAGE-UK-1,2,2,2,2,70.0
FlowVPN,US,53667,PONYNET,2,2,2,2,70.0
FlowVPN,ZA,37153,xneelo,2,2,2,2,70.0
FreeVPN,FR,16276,OVH,2,2,2,2,88.0
FreeVPN,ID,23679,NUSANET-AS-ID PT. Media Antar Nusa,2,2,2,2,88.0
FreeVPN,NL,60404,LITESERVER,2,1,2,2,88.0
Froot,RO,9009,M247,2,2,2,2,78.0
Getflix,RO,9009,M247,2,2,2,2,78.0
Getflix,TR,48678,TR-PENTECH-AS,2,1,2,2,78.0
Getflix,US,14061,DIGITALOCEAN-ASN,2,2,2,2,78.0
Getflix,US,20473,AS-VULTR,2,2,2,2,78.0
GhostPath,AU,133480,INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,2,2,2,2,88.0
GhostPath,AU,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,2,2,2,2,88.0
GhostPath,BE,57169,EDIS-AS-EU,2,1,2,2,88.0
GhostPath,CA,36666,GTCOMM,2,2,2,2,88.0
GhostPath,CA,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,2,2,2,2,88.0
GhostPath,CZ,42422,SECURITYNET-AS,2,1,2,2,88.0
GhostPath,DE,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,2,2,2,2,88.0
GhostPath,GB,13213,UK2NET-AS,2,2,2,2,88.0
GhostPath,GB,21472,SERVERHOUSE,2,1,2,2,88.0
GhostPath,IT,9009,M247,2,1,2,2,88.0
GhostPath,NL,57169,EDIS-AS-EU,2,1,2,2,88.0
GhostPath,RU,57169,EDIS-AS-EU,2,2,2,2,88.0
GhostPath,SG,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,2,2,2,2,88.0
GhostPath,US,23470,RELIABLESITE,2,2,2,2,88.0
GhostPath,US,397373,H4Y-TECHNOLOGIES,2,2,2,2,88.0
GhostPath,US,46261,QUICKPACKET,2,2,2,2,88.0
HideIPVPN,DE,24940,HETZNER-AS,2,2,2,2,70.0
HideIPVPN,GB,51159,THINKSYSTEMSUK-ASN,2,2,2,2,70.0
HideIPVPN,PL,59491,LIVENET-,2,2,2,2,70.0
HideIPVPN,SC,202425,INT-NETWORK,2,2,2,2,70.0
HideIPVPN,US,63023,AS-GLOBALTELEHOST,2,2,2,2,70.0
Hotspotshield,GB,60068,CDN77 _,2,2,2,2,78.0
Hotspotshield,US,0,,2,2,2,2,78.0
IVPN,AU,132825,MYTEK-AS-AP MYTEK TRADING PTY LTD,2,1,2,2,95.0
IVPN,CA,394256,CLOUDSINGULARITY,2,1,2,2,95.0
IVPN,DE,28753,LEASEWEB-DE-FRA-10,2,2,2,2,95.0
IVPN,FI,51765,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,2,2,2,2,95.0
IVPN,HK,133752,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,2,2,2,2,95.0
IVPN,IL,35758,HQSERV_NETWORKS,2,2,2,2,95.0
IVPN,NO,34989,SERVETHEWORLD-AS,2,2,2,2,95.0
IVPN,PT,24768,ALMOUROLTEC,2,1,2,2,95.0
IVPN,SE,42708,GLESYS glesys.com,2,1,2,2,95.0
IVPN,US,20473,AS-VULTR,2,2,2,2,95.0
IVPN,US,36352,AS-COLOCROSSING,2,2,2,2,95.0
IVPN,US,60068,CDN77 _,2,2,2,2,95.0
IVPN,US,9009,M247,2,2,2,2,95.0
IVPN,ZZ,0,,2,1,2,2,95.0
Ivacy,GB,212238,CDNEXT,2,2,2,2,95.0
Ivacy,HK,206264,AMARUTU-TECHNOLOGY,2,1,2,2,95.0
Ivacy,LU,199524,GCORE,2,2,2,2,95.0
