provider,asn,asn_org,country_count,countries,ip_count,prefix_count,hosting_ip_count,exit_node_count,avg_confidence
Vpnht,204044,ONLYSERVERS Dedicated Server Hosting Provider,1,GB,5,1,5,5,78.0
Vpnht,42473,AS-ANEXIA ANEXIA Internetdienstleistungs GmbH,1,AT,5,1,5,5,78.0
WLVPN,51430,ALTUS,1,NL,5,1,5,5,95.0
WiTopia,132335,LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,1,IN,5,1,5,5,95.0
WiTopia,13445,WEBEX,1,US,5,1,5,5,95.0
WiTopia,146943,TIER4CLOU-AS Tier 4 Cloud Services,1,IN,5,1,5,5,95.0
WiTopia,19148,LEASEWEB-USA-PHX,1,US,5,1,5,5,95.0
WiTopia,20860,IOMART-AS,1,GB,5,1,5,5,95.0
WiTopia,25369,BANDWIDTH-AS,1,GB,5,1,5,5,95.0
WiTopia,262287,Latitude.sh LTDA,1,BR,5,1,5,5,95.0
WiTopia,26388,FIBERFI,1,US,5,1,5,5,95.0
WiTopia,397373,H4Y-TECHNOLOGIES,1,US,5,1,5,5,95.0
WiTopia,40676,AS40676 - Psychz Networks,1,US,5,1,5,5,95.0
WiTopia,45382,EHOSTIDC-AS-KR Hostcenter,1,KR,5,1,5,5,95.0
WiTopia,4986,INTERSTAR,1,US,5,1,5,5,95.0
WiTopia,52048,RIXHOST,1,LV,5,1,5,5,95.0
WiTopia,55720,GIGABIT-MY Gigabit Hosting Sdn Bhd,1,MY,5,1,5,5,95.0
WiTopia,56067,METRABYTE-TH 453 Ladplacout Jorakhaebua,1,TH,5,1,5,5,95.0
WiTopia,59787,WEBHS WEBSP LDA,1,PT,5,1,5,5,95.0
WiTopia,60781,LEASEWEB-NL-AMS-01 Netherlands,1,NL,5,1,5,5,95.0
WiTopia,61272,IST-AS,1,LT,5,1,5,5,95.0
WiTopia,7488,CNSERVER-AP-AS CNServer LLC,1,US,5,1,5,5,95.0
WorldVPN,15626,GF-UA,1,UA,5,3,5,5,88.0
WorldVPN,31034,ARUBA-ASN,1,IT,5,3,5,5,88.0
WorldVPN,50979,ITL-LV,1,LV,5,3,5,5,88.0
WorldVPN,56594,CB-BYO-IP,1,NL,5,1,5,5,88.0
WorldVPN,59729,ITL-BG,1,BG,5,3,5,5,88.0
Zoogvpn,40676,AS40676 - Psychz Networks,1,US,5,3,5,5,78.0
AirVPN,133480,INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,1,AU,4,1,4,4,95.0
AirVPN,206804,ESTNOC-GLOBAL,1,EE,4,1,4,4,95.0
AirVPN,55720,GIGABIT-MY Gigabit Hosting Sdn Bhd,1,MY,4,1,4,4,95.0
Anonine,12876,Online SAS,1,FR,4,2,4,4,95.0
Anonine,36666,GTCOMM,1,CA,4,1,4,4,95.0
Anonvpn,0,,1,MU,4,4,4,4,78.0
Astrill,134094,"SERVERFIELD-AS Serverfield Co., Ltd.",1,TW,4,1,4,4,78.0
Astrill,16125,CHERRYSERVERS1-AS,1,LT,4,2,4,4,78.0
Astrill,197071,ACTIVE-SERVERS active-servers.com,1,DE,4,1,4,4,78.0
Astrill,20278,NEXEON,1,US,4,2,4,4,78.0
Astrill,207134,PHOENIXNAP-SRB,1,US,4,2,4,4,78.0
Astrill,29802,HVC-AS,1,US,4,1,4,4,78.0
Astrill,30083,AS-30083-US-VELIA-NET,1,DE,4,3,4,4,78.0
Astrill,3214,XTOM xTom GmbH,1,DE,4,1,4,4,78.0
Astrill,3216,SOVAM-AS,1,RU,4,1,4,4,78.0
Astrill,3257,GTT-BACKBONE GTT,1,US,4,2,4,4,78.0
Astrill,395839,HOSTKEY-USA,1,US,4,1,4,4,78.0
Astrill,397391,HON-ASN,1,US,4,1,4,4,78.0
Astrill,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",1,GB,4,1,4,4,78.0
Astrill,43289,TRABIA,1,MD,4,2,4,4,78.0
Astrill,4766,KIXS-AS-KR Korea Telecom,1,KR,4,1,4,4,78.0
Astrill,49367,ASSEFLOW,1,IT,4,1,4,4,78.0
Astrill,57169,EDIS-AS-EU,1,AT,4,1,4,4,78.5
Astrill,59253,LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD.,1,SG,4,2,4,4,78.0
Astrill,7040,NETMINDERS,1,CA,4,1,4,4,78.0
Astrill,8560,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.",1,DE,4,2,4,4,78.0
Astrill,9008,ASN-VO Visual Online S.A. Luxembourg,1,LU,4,2,4,4,78.0
Astrill,9294,GNETINC-AS-AP GNET INC.,1,US,4,4,4,4,78.0
Astrill,9304,HUTCHISON-AS-AP HGC Global Communications Limited,1,HK,4,1,4,4,78.0
Astrill,9790,TWO-DEGREES-AS-AP Two Degrees Networks Limited,1,NZ,4,1,4,4,78.0
AzireVPN,11878,TZULO,1,US,4,4,4,4,95.0
AzireVPN,1299,"TWELVE99 Arelion, fka Telia Carrier",1,SE,4,2,4,4,95.0
AzireVPN,6206,NETROUTING-AS,1,NL,4,4,4,4,95.0
BoxPN,12876,Online SAS,1,FR,4,2,4,4,95.0
BoxPN,36666,GTCOMM,1,CA,4,1,4,4,95.0
CCrypto VPN,16276,OVH,1,FR,4,4,4,4,88.0
CactusVPN,20860,IOMART-AS,1,UK,4,2,4,4,95.0
EasyHideIP,36666,GTCOMM,1,CA,4,1,4,4,95.0
ExpressVPN,29066,VELIANET-AS velia.net Internetdienste GmbH,1,DE,4,2,4,4,70.0
ExpressVPN,40676,AS40676 - Psychz Networks,1,US,4,2,4,4,70.0
ExpressVPN,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",1,GB,4,3,4,4,67.5
FlowVPN,16509,AMAZON-02,1,US,4,4,4,4,70.0
FlowVPN,210756,EDGECENTERLLC,1,RU,4,2,4,4,70.0
FlowVPN,211552,CIVO-UK,1,GB,4,2,4,4,70.0
FlowVPN,212336,BYTEVIRTLLC,1,US,4,1,4,4,70.0
FlowVPN,34927,IFOG-GMBH,1,CH,4,2,4,4,70.0
FlowVPN,42422,SECURITYNET-AS,1,CZ,4,4,4,4,70.0
FlowVPN,63150,BAGE,1,US,4,1,4,4,70.0
GhostPath,36352,AS-COLOCROSSING,1,US,4,4,4,4,88.0
KevinVPN,62240,CLOUVIDER Clouvider - Global ASN,1,GB,4,3,4,4,70.0
Kompot VPN,215540,GCS-AS,1,GB,4,4,4,4,80.0
Kompot VPN,9123,TIMEWEB-AS,1,RU,4,3,4,4,70.0
Le VPN,57169,EDIS-AS-EU,1,AT,4,4,4,4,70.0
MoriVPN,31898,ORACLE-BMC-31898,1,US,4,4,4,4,80.0
Mullvad,23959,OWL-AS-AP Owl Limited,1,VU,4,1,4,4,95.0
Mullvad,394256,CLOUDSINGULARITY,1,CA,4,2,4,4,95.0
NordVPN,62874,WEB2OBJECTS,1,US,4,1,4,4,95.0
NordVPN,64249,ENDOFFICE,1,US,4,1,4,4,95.0
NordVPN,812,ROGERS-COMMUNICATIONS,1,CA,4,1,4,4,95.0
NordVPN,8881,VERSATEL,1,DE,4,1,4,4,95.0
Private Internet Access,18345,SERVERS-AUS-CUST Servers Australia Customers,1,AU,4,1,4,4,95.0
PrivateVPN,21859,ZEN-ECN,4,ID MY PH US,4,4,4,4,93.2
PrivateVPN,50599,Autonomous System for Dataspace P.S.A.,1,PL,4,3,4,4,95.0
PureVPN,136557,HOST-AS-AP Host Universal Pty Ltd,1,AU,4,1,4,4,88.0
PureVPN,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",1,AL,4,2,4,4,88.0
PureVPN,203020,HOSTROYALE,1,IN,4,1,4,4,88.0
PureVPN,43289,TRABIA,1,MD,4,2,4,4,88.0
PureVPN,51430,ALTUS,1,NL,4,3,4,4,88.0
RedShield VPN,9009,M247,1,RO,4,4,4,4,95.0
Sentinel dVPN,136557,HOST-AS-AP Host Universal Pty Ltd,1,AU,4,3,4,4,95.0
Sentinel dVPN,153393,RACKVOLT-AS-AP RACKVOLT CLOUD SOLUTIONS PRIVATE LIMITED,1,IN,4,2,4,4,95.0
Sentinel dVPN,214279,DASABO,1,EE,4,4,4,4,95.0
Sentinel dVPN,214481,WCZAPKOWICZ-AS as214481as-wczapkowicz Chunkserve Backbone Transit,1,PL,4,4,4,4,95.0
Sentinel dVPN,216300,ABKHAZMEDIA-AS,1,GE,4,3,4,4,95.0
Sentinel dVPN,26383,ASNET,1,US,4,4,4,4,95.0
Sentinel dVPN,3170,VELOXSERV,1,GB,4,1,4,4,95.0
Sentinel dVPN,31898,ORACLE-BMC-31898,1,US,4,4,4,4,95.0
Sentinel dVPN,32181,ASN-GIGENET,1,US,4,3,4,4,95.0
Sentinel dVPN,3462,HINET Data Communication Business Group,1,TW,4,4,4,4,95.0
Sentinel dVPN,46475,LIMESTONENETWORKS,1,US,4,4,4,4,95.0
Sentinel dVPN,48753,AVAHOHST,1,MD,4,1,4,4,95.0
Sentinel dVPN,49392,ASBAXETN,1,RU,4,4,4,4,95.0
Sentinel dVPN,6057,Administracion Nacional de Telecomunicaciones,1,UY,4,1,4,4,95.0
StrongVPN,206804,ESTNOC-GLOBAL,1,EE,4,1,4,4,83.8
Surfshark,39486,HOSTROYALE,2,FR PT,4,2,4,4,95.0
VPN Gate,2527,SO-NET Sony Network Communications Inc.,1,JP,4,4,4,4,78.0
VPN Jantit,140599,COMFACCORPORATION-AS-AP COMFAC CORPORATION,1,PH,4,3,4,4,88.0
VPN Jantit,8560,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.",1,DE,4,4,4,4,88.0
VPN Unlimited,15626,GF-UA,1,US,4,1,4,4,70.0
VPN Unlimited,24961,MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG,1,DE,4,2,4,4,70.0
VPN Unlimited,31034,ARUBA-ASN,1,IT,4,3,4,4,70.0
VPN Unlimited,40676,AS40676 - Psychz Networks,1,US,4,1,4,4,70.0
VPN Unlimited,48894,OPTIMUS-AS,1,SI,4,2,4,4,70.0
VPN.ac,29802,HVC-AS,1,US,4,2,4,4,95.0
VPN.ac,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",1,GB,4,1,4,4,95.0
VPN.ac,59253,LEASEWEB-APAC-SIN-11 LEASEWEB SINGAPORE PTE. LTD.,1,SG,4,1,4,4,95.0
VPNSTunnel,14061,DIGITALOCEAN-ASN,1,US,4,4,4,4,88.0
VPNUK,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",1,GB,4,4,4,4,70.0
WiTopia,18779,EGIHOSTING,1,US,4,1,4,4,95.0
WiTopia,49367,ASSEFLOW,1,IT,4,1,4,4,95.0
WiTopia,50340,SELECTEL-MSK,1,RU,4,1,4,4,95.0
WiTopia,50613,THORDC-AS,1,IS,4,1,4,4,95.0
WiTopia,51765,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,1,FI,4,1,4,4,95.0
WiTopia,51852,PLI-AS,1,PA,4,1,4,4,95.0
WiTopia,61102,INTERHOST,1,IL,4,1,4,4,95.0
WiTopia,7552,VIETEL-AS-AP Viettel Group,1,VN,4,1,4,4,95.0
WiTopia,7979,SERVERS-COM,1,US,4,1,4,4,95.0
Windscribe,200698,GLOBALHOST-BOSNIA-AS,1,BA,4,3,4,4,95.0
Zoogvpn,209847,THE,1,NL,4,4,4,4,78.0
AnonymousVPN,53363,TANGRAM-CANADA-INC,1,CA,3,2,3,3,95.0
Astrill,12876,Online SAS,1,FR,3,1,3,3,78.0
Astrill,135905,VNPT-AS-VN VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,1,VN,3,1,3,3,78.0
Astrill,13737,AS-INCX,1,US,3,1,3,3,78.0
Astrill,150315,VCL-AS-AP Virtury Cloud Private Limited,1,PK,3,1,3,3,78.0
Astrill,199081,LANCOM Athens - Greece,1,GR,3,1,3,3,78.0
Astrill,200698,GLOBALHOST-BOSNIA-AS,1,BA,3,2,3,3,78.0
Astrill,201924,LERTAS-AS,1,SK,3,1,3,3,78.0
Astrill,203003,MAGNA-CAPAX,1,FI,3,1,3,3,78.0
Astrill,206446,CLOUDLEASE,1,IL,3,1,3,3,78.0
Astrill,206804,ESTNOC-GLOBAL,1,EE,3,1,3,3,78.0
Astrill,21409,IKOULA,1,FR,3,1,3,3,78.0
Astrill,24768,ALMOUROLTEC,1,PT,3,1,3,3,78.0
Astrill,24940,HETZNER-AS,1,DE,3,1,3,3,78.0
Astrill,26042,FIBERSTATE,1,US,3,1,3,3,78.0
Astrill,262287,Latitude.sh LTDA,1,BR,3,1,3,3,78.7
Astrill,27323,SERVERSTADIUM,1,US,3,1,3,3,78.0
Astrill,30736,ASERGO-AS,1,DK,3,3,3,3,78.0
Astrill,30860,YURTEH-AS,1,UA,3,1,3,3,78.0
Astrill,30900,WEBWORLD-AS ta Web World Ireland,1,IE,3,1,3,3,78.7
Astrill,32489,AMANAHA-NEW,1,CA,3,1,3,3,78.0
Astrill,33387,NOCIX,1,US,3,1,3,3,78.0
Astrill,34224,NETERRA-AS,1,BG,3,1,3,3,78.0
Astrill,37153,xneelo,1,ZA,3,2,3,3,78.0
Astrill,396073,MAJESTIC-HOSTING-01,1,US,3,2,3,3,78.0
Astrill,400061,IGNERO,1,SG,3,1,3,3,78.7
Astrill,40156,THEOPT-HOU,1,US,3,2,3,3,78.0
Astrill,41378,KIRINONET,1,US,3,1,3,3,78.0
Astrill,43350,NFORCE,1,NL,3,1,3,3,78.0
Astrill,44709,CLOUDWEBMANAGE-,1,IL,3,1,3,3,78.0
Astrill,44901,BELCLOUD Premium IP transit network,1,BG,3,1,3,3,78.0
Astrill,45839,SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd,1,MY,3,1,3,3,78.0
Astrill,46573,VAULT-HOST,1,US,3,2,3,3,78.0
Astrill,49770,INTERNETPORT-AS,1,SE,3,1,3,3,78.0
Astrill,51430,ALTUS,1,NL,3,1,3,3,78.0
Astrill,51852,PLI-AS,1,PA,3,3,3,3,78.0
Astrill,53755,IOFLOOD,1,US,3,1,3,3,78.0
Astrill,55154,MADGEN-01,1,US,3,1,3,3,78.0
Astrill,56322,SERVERASTRA-AS,1,HU,3,3,3,3,78.0
Astrill,59895,BINARYRACKS-AS,1,GB,3,1,3,3,78.0
Astrill,60781,LEASEWEB-NL-AMS-01 Netherlands,1,NL,3,1,3,3,78.0
CactusVPN,62005,BV-EU-AS,3,ES IT NL,3,3,3,3,95.0
ExpressVPN,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",1,AL,3,3,3,3,70.0
ExpressVPN,46475,LIMESTONENETWORKS,1,US,3,1,3,3,70.0
ExpressVPN,61272,IST-AS,1,LT,3,2,3,3,70.0
FlowVPN,138915,KAOPU-HK Kaopu Cloud HK Limited,1,HK,3,3,3,3,70.0
FlowVPN,140599,COMFACCORPORATION-AS-AP COMFAC CORPORATION,1,PH,3,3,3,3,70.0
FlowVPN,26383,ASNET,1,US,3,3,3,3,70.0
FlowVPN,27823,Dattatec.com,1,AR,3,3,3,3,70.0
FlowVPN,63473,HOSTHATCH,1,US,3,2,3,3,70.0
FlowVPN,9318,SKB-AS SK Broadband Co Ltd,1,KR,3,3,3,3,70.0
Froot,29889,FSNET-1,1,US,3,2,3,3,78.0
GhostPath,42708,GLESYS glesys.com,1,SE,3,3,3,3,88.0
GhostPath,62296,VITALNG,1,US,3,1,3,3,88.0
Goosevpn,41887,PROLOCATION Prolocation,1,NL,3,1,3,3,78.0
HideIPVPN,60781,LEASEWEB-NL-AMS-01 Netherlands,1,NL,3,2,3,3,70.0
IVPN,206804,ESTNOC-GLOBAL,1,EE,3,3,3,3,95.0
IVPN,32489,AMANAHA-NEW,1,CA,3,2,3,3,95.0
IVPN,51852,PLI-AS,1,PA,3,2,3,3,95.0
IVPN,55720,GIGABIT-MY Gigabit Hosting Sdn Bhd,1,MY,3,3,3,3,95.0
Ivacy,1257,TELE2,1,EE,3,1,3,3,95.0
Ivacy,136557,HOST-AS-AP Host Universal Pty Ltd,1,AU,3,1,3,3,95.0
KevinVPN,27284,FOURPLEX-ASN,1,US,3,2,3,3,70.0
KeyDrop,198610,BEGET-AS,1,RU,3,3,3,3,70.0
KeyDrop,216071,VDSINA,1,AE,3,3,3,3,70.0
KeyDrop,9123,TIMEWEB-AS,1,RU,3,3,3,3,70.0
Kompot VPN,204044,ONLYSERVERS Dedicated Server Hosting Provider,1,GB,3,1,3,3,80.0
Kompot VPN,207713,GIR-AS,1,RU,3,1,3,3,70.0
Mullvad,25737,JONE,1,US,3,1,3,3,95.0
Mullvad,51765,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,1,FI,3,1,3,3,95.0
Mullvad,9312,XTOM xTom,1,HK,3,1,3,3,95.0
NordVPN,43289,TRABIA,1,MD,3,1,3,3,95.0
Private Internet Access,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",1,AL,3,1,3,3,95.0
Private Internet Access,51430,ALTUS,1,NL,3,1,3,3,95.0
Private Internet Access,61272,IST-AS,1,LT,3,1,3,3,95.0
Private Internet Access,6461,ZAYO-6461,1,US,3,2,3,3,95.0
PrivateVPN,133480,INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,1,AU,3,3,3,3,90.3
PrivateVPN,199524,GCORE,3,IL KR LU,3,3,3,3,90.3
ProtonVPN,25369,BANDWIDTH-AS,1,GB,3,2,3,3,95.0
ProtonVPN,7979,SERVERS-COM,1,US,3,2,3,3,95.0
Proxpn,0,,1,MU,3,2,3,3,78.0
Proxpn,20473,AS-VULTR,1,US,3,3,3,3,78.0
Riseup VPN,16652,RISEUP,1,US,3,3,3,3,95.0
Safervpn,136258,"ONEPROVIDER-AS BrainStorm Network, Inc",1,CA,3,3,3,3,78.0
Sentinel dVPN,12322,PROXAD,1,FR,3,3,3,3,95.0
Sentinel dVPN,138915,KAOPU-HK Kaopu Cloud HK Limited,1,HK,3,3,3,3,95.0
Sentinel dVPN,141995,CAPL-AS-AP Contabo Asia Private Limited,1,SG,3,3,3,3,95.0
Sentinel dVPN,150623,HOSTPAT-AS-IN HOSTDZIRE WEB SERVICES PRIVATE LIMITED,1,IN,3,2,3,3,95.0
Sentinel dVPN,202448,MVPS www.mvps.net,1,CY,3,3,3,3,95.0
Sentinel dVPN,203090,COOPNORGE,1,GB,3,3,3,3,95.0
Sentinel dVPN,208226,OUIHEBERG,1,FR,3,3,3,3,95.0
Sentinel dVPN,209604,TWO-E-TELEKOM,1,TR,3,3,3,3,95.0
Sentinel dVPN,212477,ROYALE-AS,1,NL,3,3,3,3,95.0
Sentinel dVPN,214639,ITM NORD AS,1,NO,3,2,3,3,95.0
Sentinel dVPN,215607,DF-TRANSIT,1,DE,3,1,3,3,95.0
Sentinel dVPN,215960,HEARTBEAT-IT,1,DE,3,2,3,3,95.0
Sentinel dVPN,25693,VIRMACH,1,US,3,3,3,3,95.0
Sentinel dVPN,26042,FIBERSTATE,1,US,3,2,3,3,95.0
Sentinel dVPN,27823,Dattatec.com,1,AR,3,2,3,3,95.0
Sentinel dVPN,3214,XTOM xTom GmbH,1,DE,3,3,3,3,95.0
Sentinel dVPN,40676,AS40676 - Psychz Networks,1,US,3,2,3,3,95.0
Sentinel dVPN,60117,HS,1,AE,3,2,3,3,95.0
Sentinel dVPN,9198,KAZTELECOM-AS,1,KZ,3,1,3,3,95.0
SmartVPN,14061,DIGITALOCEAN-ASN,1,US,3,3,3,3,88.0
SmartVPN,36666,GTCOMM,1,CA,3,3,3,3,88.0
Smartdnsproxy,20473,AS-VULTR,1,US,3,3,3,3,78.0
Smartdnsproxy,213035,AS-SERVERION Serverion B.V.,1,NL,3,2,3,3,78.0
StrongVPN,132372,GBNETWORK-AS-AP GB Network Solutions Sdn. Bhd.,1,MY,3,1,3,3,85.0
StrongVPN,21859,ZEN-ECN,1,US,3,2,3,3,80.0
StrongVPN,46844,SHARKTECH,1,US,3,1,3,3,90.0
StrongVPN,51430,ALTUS,1,NL,3,1,3,3,85.0
Surfshark,13737,AS-INCX,1,US,3,2,3,3,95.0
Surfshark,207990,HR-CUSTOMER,2,SI US,3,2,3,3,95.0
Trust.Zone,12876,Online SAS,1,FR,3,3,3,3,70.0
Trust.Zone,36666,GTCOMM,1,CA,3,2,3,3,70.0
TunnelBear,60781,LEASEWEB-NL-AMS-01 Netherlands,1,NL,3,1,3,3,95.0
VPN Gate,18126,"CTCX Chubu Telecommunications Company, Inc.",1,JP,3,3,3,3,78.0
VPN Gate,2519,VECTANT ARTERIA Networks Corporation,1,JP,3,3,3,3,78.0
VPN Gate,4713,OCN NTT Communications Corporation,1,JP,3,3,3,3,78.0
VPN Gate,9318,SKB-AS SK Broadband Co Ltd,1,KR,3,3,3,3,78.0
VPN Gate,9824,"JTCL-JP-AS JCOM Co., Ltd.",1,JP,3,3,3,3,78.0
VPN Jantit,133800,IDNIC-BIZNETGIO-AS-ID PT Biznet Gio Nusantara,1,ID,3,3,3,3,88.0
VPN Jantit,15626,GF-UA,1,US,3,2,3,3,88.0
VPN Jantit,40676,AS40676 - Psychz Networks,1,US,3,1,3,3,88.0
VPN Jantit,56309,"SIAMDATA-TH Siamdata Communication Co.,Ltd.",1,TH,3,3,3,3,88.0
VPN Unlimited,18978,ENZUINC-,1,US,3,1,3,3,70.0
VPN Unlimited,20860,IOMART-AS,1,GB,3,3,3,3,70.0
VPN Unlimited,30058,FDCSERVERS,1,US,3,1,3,3,70.0
VPN Unlimited,396190,LEASEWEB-USA-SEA,1,US,3,3,3,3,70.0
VPN Unlimited,40156,THEOPT-HOU,1,US,3,1,3,3,70.0
VPN Unlimited,42831,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",1,GB,3,3,3,3,70.0
VPN Unlimited,6206,NETROUTING-AS,1,NL,3,1,3,3,70.0
VPN.ac,133752,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,1,HK,3,2,3,3,95.0
VPN.ac,16276,OVH,1,FR,3,2,3,3,95.0
VPN.ac,19318,IS-AS-1,1,US,3,1,3,3,95.0
VPN.ac,20860,IOMART-AS,1,GB,3,2,3,3,95.0
VPN.ac,396190,LEASEWEB-USA-SEA,1,US,3,2,3,3,95.0
VPNSecure,21130,IOMART-IE,1,GB,3,3,3,3,88.0
VPNUK,20473,AS-VULTR,1,US,3,3,3,3,95.0
VPNUK,21069,ASN-METANET Routingpeering issues: [email],1,CH,3,3,3,3,86.7
VPNUK,29550,SIMPLYTRANSIT,1,GB,3,3,3,3,70.0
VPNUK,9009,M247,1,RO,3,3,3,3,78.3
Vpnht,216280,Banka Kombetare Tregtare Sh.A.,1,AL,3,1,3,3,78.0
WiTopia,10753,LUMEN-LEGACY-L3-CUSTOMER-SHARED-USE,1,US,3,1,3,3,95.0
WiTopia,272073,SILKGLOBAL DOMINICANA SRL,1,DO,3,1,3,3,95.0
Windscribe,147176,"NNECL-AS-AP NZ Network Enterprise Co., Ltd.",1,TH,3,1,3,3,95.0
Windscribe,153003,LACHANSO-VN Digital Shield Technology Company Limited,1,VN,3,1,3,3,95.0
Windscribe,197155,ARTNET,1,PL,3,1,3,3,95.0
Windscribe,197706,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",1,AL,3,1,3,3,95.0
Windscribe,200651,FLOKINET,1,IS,3,1,3,3,95.0
Windscribe,205119,TELEKS-,1,MK,3,1,3,3,95.0
Windscribe,268581,QNAX LTDA,1,BR,3,1,3,3,95.0
Windscribe,3216,SOVAM-AS,1,RU,3,1,3,3,95.0
Windscribe,35908,VPLSNET,1,US,3,1,3,3,95.0
Windscribe,3786,LGDACOM LG DACOM Corporation,1,KR,3,1,3,3,95.0
Windscribe,400587,RYAMER,1,US,3,1,3,3,95.0
Windscribe,47810,PROSERVICE,1,GE,3,1,3,3,95.0
Windscribe,63989,DE-CORP DE-CORP,1,TH,3,1,3,3,95.0
Windscribe,9318,SKB-AS SK Broadband Co Ltd,1,KR,3,1,3,3,95.0
WorkingVPN,16276,OVH,1,FR,3,3,3,3,95.0
WorldVPN,43317,VEESP-AS,1,RU,3,1,3,3,88.0
Zoogvpn,63023,AS-GLOBALTELEHOST,1,US,3,3,3,3,78.0
uVPN,9009,M247,1,RO,3,3,3,3,70.0
AnonymousVPN,202422,GHOST,1,LU,2,1,2,2,95.0
AnonymousVPN,30860,YURTEH-AS,1,UA,2,1,2,2,95.0
AnonymousVPN,59729,ITL-BG,1,US,2,2,2,2,95.0
Astrill,132335,LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,1,IN,2,1,2,2,78.0
Astrill,14061,DIGITALOCEAN-ASN,1,US,2,2,2,2,78.0
Astrill,18229,CTRLS-AS-IN CtrlS,1,IN,2,1,2,2,78.0
Astrill,18978,ENZUINC-,1,US,2,1,2,2,78.0
Astrill,198890,MADCOM-ASN,1,AL,2,1,2,2,78.0
Astrill,200736,INALAN,1,GR,2,1,2,2,78.0
Astrill,21859,ZEN-ECN,1,US,2,1,2,2,78.0
Astrill,35592,COOLHOUSING-AS Vinohradska 190,1,CZ,2,1,2,2,78.0
Astrill,36666,GTCOMM,1,CA,2,2,2,2,78.0
Astrill,394625,WHITELABELIT,1,US,2,1,2,2,78.0
Astrill,400175,MICROTRONIX-ESOLUTIONS,1,US,2,1,2,2,78.0
Astrill,50926,AXARNET-AS,1,ES,2,1,2,2,78.0
Astrill,64249,ENDOFFICE,1,US,2,1,2,2,78.0
Astrill,9312,XTOM xTom,1,HK,2,1,2,2,78.0
Astrill,9891,CSLOX-IDC-AS-AP CS LOXINFO Public Company Limited.,1,TH,2,1,2,2,78.0
AzireVPN,3170,VELOXSERV,1,GB,2,1,2,2,95.0
AzireVPN,400587,RYAMER,1,US,2,2,2,2,95.0
AzireVPN,43357,OWL Owl Limited,1,VU,2,2,2,2,95.0
AzireVPN,50304,BLIX,1,NO,2,2,2,2,95.0
CCrypto VPN,43513,NANO-AS,1,LV,2,1,2,2,88.0
CactusVPN,136258,"ONEPROVIDER-AS BrainStorm Network, Inc",2,IN PT,2,2,2,2,95.0
CactusVPN,199524,GCORE,1,LU,2,1,2,2,95.0
CactusVPN,200019,ALEXHOST,2,CH MD,2,2,2,2,95.0
CactusVPN,24940,HETZNER-AS,1,DE,2,2,2,2,95.0
CactusVPN,25198,ZETSERVERS ZetServers.com - Unmetered Cloud and Dedicated Servers Provider,1,RO,2,2,2,2,95.0
CactusVPN,32097,WII,1,US,2,1,2,2,95.0
CactusVPN,39845,LV-2CLOUD-ASN16,1,LV,2,2,2,2,95.0
CactusVPN,42708,GLESYS glesys.com,1,SE,2,2,2,2,95.0
CactusVPN,56694,SMARTAPE,1,RU,2,2,2,2,95.0
CactusVPN,60781,LEASEWEB-NL-AMS-01 Netherlands,1,NL,2,1,2,2,95.0
CyberGhost,6461,ZAYO-6461,1,US,2,1,2,2,70.0
ExpressVPN,21859,ZEN-ECN,1,US,2,1,2,2,70.0
ExpressVPN,43289,TRABIA,1,MD,2,1,2,2,70.0
ExpressVPN,47810,PROSERVICE,1,GE,2,1,2,2,70.0
ExpressVPN,58065,PACKETEXCHANGE,1,GB,2,1,2,2,70.0
ExpressVPN,60068,CDN77 _,1,GB,2,1,2,2,70.0
